word	(Intercept)	number_stories_observed
“superbugs”	-1.4292598802183836	-0.8497336321757876
10	0.7359896443721221	0.7258127684930007
100	0.15621852444077378	-0.26468748261719793
1215	-0.487175157032787	-0.15628872998363563
1928	1.271287124082156	-0.019702161681517602
2050	1.0903176312610678	0.7677394219985925
50	-0.003960718881152882	-0.3517244827645518
70	-0.23044392264661262	0.529658524335176
700	-0.27444179144823666	-0.4298582075439365
across	-1.1092884397663492	-0.6363680326756654
address	-0.6680140455937025	-0.20259366653344968
alexand	1.6209548149499247	-0.45232909137523414
alli	-0.13982804646847394	0.07222321001622906
alreadi	-0.656063201757417	-0.1974175026651343
also	1.1752804255161649	-0.584537390037767
alway	-1.2298856780102212	-0.6174390265805856
anoth	-0.5350455802827078	-0.28684365472495416
antibiot	2.2610155554922344	2.198922237839507
antimicrobi	-0.9074245177658613	-0.4571955787697409
arriv	-0.5688704619543139	-0.26068058343636813
attack	1.1933588656776881	-0.7228286758905341
avail	0.17041747506748747	-0.7062977026537263
bacteri	1.9162124213455631	-0.6300920598808566
bacteria	2.2896304111801924	0.6217016416943567
battlefield	-0.3861583949093591	0.036719914798945985
becam	0.9107100651799845	-0.9480325361957063
best	-0.8290275846917837	-0.2954778651024638
bought	-0.703949383048947	-0.3538417896544463
british	-0.544339268681259	-0.10790787653862693
bulb	-0.7048354657376803	-0.3533832845981759
buy	-0.25859415259186247	0.9774204952856804
call	0.8607553351407792	-0.6669030963918036
cancer	1.5138037661614188	1.1795740810592485
cant	-0.30009481957738704	0.28847842952221026
case	0.5030168974516387	-0.730933802670793
chang	0.732189254060604	0.911161193574097
charter	-1.4292598802183836	-0.8497336321757876
chicken	0.9864396203234536	-0.01670837271761272
citi	-0.5900501008817176	-0.24472750220386738
climat	-0.06359964926966973	-0.09066592099276059
come	0.3299688557998859	0.4591893184166084
common	0.7016628607710343	-0.09741307959299711
compani	0.7212510025816513	0.6570257504008469
compet	-0.6983452013901135	-0.36024585997504616
compound	-1.1206717483767048	-0.6236870645558252
concern	-1.0671255040536234	-0.9244898238248962
control	-0.3464854362258058	0.023353892547724263
could	0.4843562611857832	1.2327670105481456
crush	-0.3612734729673447	-0.11563675053500844
current	0.4874852478159607	-0.11092362017563744
day	-0.04706490248750882	1.1294394377927566
death	1.3646812966182906	0.49177216255151646
decid	-0.62517766242664	-0.22471352363448768
develop	1.5835390215406766	0.6355095044503428
die	1.0686521084869975	2.2733875826983265
direct	-0.7680857355874835	-0.3220536803722157
discov	1.3278314633355783	0.4008544318927242
diseas	1.7942381813045656	0.7568229434025318
drug	1.0420362711121496	0.840429466733206
ear	0.05422426956316955	0.794076834557087
effect	2.1107307079153363	-0.6655317799163885
